id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
laundry_model_access_right_user,laundry_model_access_right,model_laundry_order,laundry_group_user,1,1,0,0
laundry_model_access_right_manager,laundry_model_access_right1,model_laundry_order,laundry_group_manager,1,1,1,1
laundry_order_line_model_access_right_user,laundry_order_line_model_access_right,model_laundry_order_line,laundry_group_user,1,1,0,0
laundry_order_line_model_access_right_manager,laundry_order_line_model_access_right1,model_laundry_order_line,laundry_group_manager,1,1,1,1
laundry_washing_type_model_access_right_user,laundry_washing_type_model_access_right,model_washing_type,laundry_group_user,1,0,0,0
laundry_washing_type_model_access_right_manager,laundry_washing_type_model_access_right1,model_washing_type,laundry_group_manager,1,1,1,1
laundry_washing_work_model_access_right_user,laundry_model_washing_work_access_right,model_washing_work,laundry_group_user,1,0,0,0
laundry_washing_work_model_access_right_manager,laundry_model_washing_work_access_right1,model_washing_work,laundry_group_manager,1,1,1,1
laundry_washing_washing_model_access_right_user,laundry_model_washing_washing_access_right,model_washing_washing,laundry_group_user,1,1,1,0
laundry_washing_washing_model_access_right_manager,laundry_model_washing_washing_access_right1,model_washing_washing,laundry_group_manager,1,1,1,1
laundry_wash_order_line_model_access_right_user,laundry_model_wash_order_line_access_right,model_wash_order_line,laundry_group_user,1,1,1,0
laundry_wash_order_line_model_access_right_manager,laundry_model_wash_order_line_access_right1,model_wash_order_line,laundry_group_manager,1,1,1,1
laundry_report_laundry_order_model_access_right_user,laundry_model_report_laundry_order_access_right,model_report_laundry_order,laundry_group_user,1,0,0,0
laundry_report_laundry_order_model_access_right_manager,laundry_model_report_laundry_order_access_right1,model_report_laundry_order,laundry_group_manager,1,1,1,1
laundry_report_laundry_order_model_access_right_manager1,laundry_model_report_laundry_order_access_right11,sale.model_sale_order,laundry_group_manager,1,1,1,1
laundry_report_laundry_order_model_access_right_manager12,laundry_model_report_laundry_order_access_right112,sale.model_sale_order_line,laundry_group_manager,1,1,1,1
laundry_report_laundry_order_model_access_right_manager11,laundry_model_report_laundry_order_access_right111,sale.model_sale_order,laundry_group_user,1,1,1,1
laundry_report_laundry_order_model_access_right_manager112,laundry_model_report_laundry_order_access_right1112,sale.model_sale_order_line,laundry_group_user,1,1,1,1

laundry_management.access_bv_washing_time_duration,access_bv_washing_time_duration,laundry_management.model_bv_washing_time_duration,laundry_group_user,1,1,1,1

laundry_management.access_wash_delivery_order,access_wash_delivery_order,laundry_management.model_wash_delivery_order,base.group_user,1,1,1,1

laundry_management.access_assign_delivery_person,access_assign_delivery_person,laundry_management.model_assign_delivery_person,base.group_user,1,1,1,1

laundry_management.access_wz_order_return,access_wz_order_return,laundry_management.model_wz_order_return,base.group_user,1,1,1,1
laundry_management.access_pickup_order,access_pickup_order,laundry_management.model_pickup_order,base.group_user,1,1,1,1

laundry_management.access_wz_picked_order,access_wz_picked_order,laundry_management.model_wz_picked_order,base.group_user,1,1,1,1
laundry_management.access_wz_picked_order_line,access_wz_picked_order_line,laundry_management.model_wz_picked_order_line,base.group_user,1,1,1,1

laundry_management.access_wz_delivery_order,access_wz_delivery_order,laundry_management.model_wz_delivery_order,base.group_user,1,1,1,1

laundry_management.access_wash_quality_check,access_wash_quality_check,laundry_management.model_wash_quality_check,base.group_user,1,1,1,1


laundry_management.access_wz_quality_check,access_wz_quality_check,laundry_management.model_wz_quality_check,base.group_user,1,1,1,1
laundry_management.access_wz_quality_check_line,access_wz_quality_check_line,laundry_management.model_wz_quality_check_line,base.group_user,1,1,1,1


laundry_management.access_wash_delivery_option,access_wash_delivery_option,laundry_management.model_wash_delivery_option,base.group_user,1,1,1,1